,actual,predicted
2023-11-24,-10.847871226424532,-9.655047224494979
2023-11-27,-9.801842539056304,-9.932874757871016
2023-11-28,-9.604482123527788,-9.841309852944926
2023-11-29,-9.20090683492186,-9.793486438208323
2023-11-30,-9.821313485161191,-9.673484556134934
2023-12-01,-9.866065756790004,-9.806449475935487
2023-12-04,-7.175154120869146,-9.664243095598799
2023-12-05,-9.494972039047124,-8.987436394668407
2023-12-06,-9.96825534559314,-9.378345343211615
2023-12-07,-8.325929730583665,-9.467083432005332
2023-12-08,-9.370173815931553,-8.996748060456321
2023-12-11,-8.295749981311229,-9.092115063443128
2023-12-12,-9.226127590021434,-8.993535114682741
2023-12-13,-7.185985692061631,-9.183018404091968
2023-12-14,-9.020554521956276,-8.543335236737718
2023-12-15,-8.665461142837596,-8.946695032554834
2023-12-18,-8.125990293276676,-8.821709315826592
2023-12-19,-9.347665123949628,-8.768898539339279
2023-12-20,-9.578541779494522,-8.873054944748459
2023-12-21,-10.708159715631604,-9.174828963466558
2023-12-22,-8.93924134435475,-9.492297615935172
2023-12-25,-8.63969386767787,-9.255603641803988
2023-12-26,-10.089964717636466,-9.22206451298742
2023-12-27,-9.982201125963115,-9.551198821265341
2023-12-28,-9.73432724389091,-9.523207137189324
2023-12-29,-10.26341024044867,-9.419325762508821
2024-01-03,-7.480756722322748,-9.607827095169892
2024-01-04,-8.948599382407771,-9.082214145731221
2024-01-05,-9.779089274023107,-9.201245583999523
2024-01-08,-9.66803927418019,-9.357906315141065
2024-01-09,-11.81072297408407,-9.38828301766435
2024-01-10,-8.716299303499792,-9.808067693087535
2024-01-11,-10.65658806727965,-9.411079121471662
2024-01-12,-7.73067805064666,-9.82517153823121
2024-01-15,-8.9368590849407,-9.163012797658451
2024-01-16,-9.97626344369592,-9.304255819399144
2024-01-17,-9.505843149665,-9.40270687740253
2024-01-18,-10.428533223159976,-9.423059414449483
2024-01-19,-9.65594263356262,-9.491796697972138
2024-01-22,-8.859025788806939,-9.676558085132482
2024-01-23,-8.980725392108932,-9.424947508009838
2024-01-24,-10.269452748963138,-9.382005844595428
2024-01-25,-10.698071066701852,-9.649907786890992
2024-01-26,-8.241820369243113,-9.772116030473397
2024-01-29,-6.069853455508239,-9.206886800269025
2024-01-30,-9.997758499418207,-8.639416138065318
2024-01-31,-10.863839087820024,-9.373456955108065
2024-02-01,-10.27704397023349,-9.497197126357513
2024-02-02,-10.69268084405675,-9.422213406653848
2024-02-05,-10.423506417734869,-9.704809716725295
2024-02-06,-10.802102659769634,-10.02528896565765
2024-02-07,-10.78063135155432,-10.190075790609137
2024-02-08,-10.806185819889688,-10.229833121233584
2024-02-09,-10.616494564592484,-10.267426974909629
2024-02-12,-11.572014424614007,-10.280313463050167
2024-02-13,-10.11293831416947,-10.543683546677
2024-02-14,-10.04960217843496,-10.24659654240863
2024-02-15,-10.736593297754,-10.196752128920307
2024-02-16,-10.776073083712838,-10.374427894335795
2024-02-19,-10.645959940688828,-10.307172271676963
2024-02-20,-11.24671224548397,-10.161393278078338
2024-02-21,-7.998873484047762,-10.446345601179083
2024-02-22,-10.64130067875006,-9.798558861355724
2024-02-26,-10.201316424590846,-10.17055636817107
2024-02-27,-8.471889210035133,-10.051216357553642
2024-02-28,-10.96352606432414,-9.561103820456536
2024-02-29,-8.9877702833848,-10.025128835666804
2024-03-01,-10.459303230093678,-9.855554618612988
2024-03-04,-10.566475713887234,-10.00825699798363
2024-03-05,-7.576942804351051,-10.109862396427305
2024-03-06,-9.04079432924285,-9.589120478047903
2024-03-07,-8.442934696965887,-9.508639678549896
2024-03-11,-8.683584803093236,-9.405975201027685
2024-03-12,-9.336844952854216,-9.30183446484903
2024-03-13,-7.231205283994471,-9.275165435671775
2024-03-14,-8.875598898213928,-8.822319613438124
2024-03-15,-7.783962324653447,-9.022403782162364
2024-03-18,-8.039641014368126,-8.723638744421187
2024-03-19,-9.082917275586702,-8.727830185557684
2024-03-20,-9.830721725672214,-8.838148449567145
2024-03-21,-9.209582848134914,-9.138929421623576
2024-03-22,-9.597017438751603,-9.064780101705933
2024-03-25,-8.924439446692327,-9.339768042220113
2024-03-26,-9.947942576538154,-9.208858170215601
2024-03-27,-10.170725115653136,-9.49377526579451
2024-03-28,-7.865365779748052,-9.552405111524957
2024-03-29,-6.149200499388126,-9.104770192099064
2024-04-01,-8.068657753989406,-8.395677236244289
2024-04-02,-6.5997845388213525,-8.578793720178
2024-04-03,-6.535288382929803,-8.060536445209719
2024-04-04,-7.240498446550892,-7.752551260156024
2024-04-05,-4.958168602513247,-7.768405840120034
2024-04-08,-5.955691801438878,-7.180817879544673
2024-04-09,-6.433019057362317,-7.1249912372227415
2024-04-10,-6.573210222206331,-7.221266318919614
2024-04-11,-7.900294917373007,-7.181114406091293
2024-04-12,-4.87961086828259,-7.382295031577929
2024-04-15,-4.89533928028344,-6.797051247184288
2024-04-16,-5.737491921164737,-6.699356598828858
2024-04-17,-7.896194542037232,-6.677800621964478
2024-04-18,-7.11058195175097,-7.199873356303192
2024-04-19,-7.678448794382187,-6.993426024642825
2024-04-22,-7.016791274229421,-7.253182089248152
2024-04-23,-6.214465417103692,-7.350465829861904
2024-04-24,-8.104618966210046,-7.148152027576176
2024-04-25,-7.171337600240982,-7.528419427863548
2024-04-26,-7.486685215809143,-7.287307118703687
2024-04-27,-7.4498692811487155,-7.317802089364693
2024-04-29,-9.192174463195236,-7.406056831671505
2024-04-30,-7.514761518978412,-7.865348442116353
2024-05-02,-6.748744377020658,-7.483409503172426
2024-05-03,-8.680269256409181,-7.4728378585644
2024-05-06,-7.781368321162361,-7.765255744470609
2024-05-07,-8.697446458940123,-7.749658577471712
2024-05-08,-9.359479653452778,-7.944389921379953
2024-05-10,-7.118577908188686,-8.194344861764082
2024-05-13,-8.828349250394812,-7.852947950229086
2024-05-14,-9.90417323284546,-8.290247422473135
2024-05-15,-7.832096321856904,-8.616268973724551
2024-05-16,-8.568827581209858,-8.298230684656364
2024-05-17,-7.662433289722837,-8.30576596479517
2024-05-20,-4.972397346893165,-8.370462589002639
2024-05-21,-7.443093191468063,-7.493929833065657
2024-05-22,-7.782534779561517,-7.667767172226273
2024-05-23,-8.049328780857937,-7.723802978264157
2024-05-24,-8.445513250951983,-7.744837972404609
2024-05-27,-9.894716968901438,-7.9078559098859165
2024-05-28,-8.552464148942828,-8.541573247849971
2024-05-29,-10.149230257701255,-8.524761186839788
2024-05-30,-8.181429765522791,-9.021327678675208
2024-05-31,-9.916848067426482,-8.734762691012314
2024-06-03,-7.111043536605316,-8.995958344481018
2024-06-04,-7.217767259093088,-8.36578336442694
2024-06-05,-8.284735440871172,-8.31933268053601
2024-06-06,-8.922677387268312,-8.299555572389409
2024-06-07,-7.465149357661679,-8.50678217657653
2024-06-10,-10.501099081398031,-8.062470952676321
2024-06-11,-9.48309612554977,-8.916133259580247
2024-06-13,-7.978799701687773,-8.834860977901304
2024-06-14,-9.519632646615133,-8.540922589445419
2024-06-17,-9.886798950204373,-8.913196959888086
2024-06-18,-8.911051153725333,-9.103196158916031
2024-06-19,-7.472022111991813,-8.897508273627814
2024-06-20,-7.22959893233396,-8.458494882799029
2024-06-21,-9.22103805962708,-8.467474827344674
2024-06-24,-7.525399226583866,-8.839187121500313
2024-06-25,-9.923946119480382,-8.216218701549048
2024-06-26,-9.842484703761547,-8.834050427202287
2024-06-27,-6.925008180443274,-9.002889076731003
2024-06-28,-7.535026594237855,-8.399614631253913
2024-07-01,-8.789448550621314,-8.396684807065915
2024-07-02,-7.782031676311926,-8.667837444753957
2024-07-03,-9.816469289809593,-8.296832517809964
2024-07-04,-10.26616242622839,-8.67961289897306
2024-07-05,-8.30567076243237,-9.062388172899771
2024-07-08,-8.08012863415456,-8.836888307549863
2024-07-09,-10.390555901885492,-8.722532152369666
2024-07-10,-9.155314454605364,-9.35082987046342
2024-07-11,-7.384680184651192,-9.050308410436124
2024-07-12,-8.133569723959178,-8.54848887444166
2024-07-15,-8.221840869454295,-8.551695768175367
2024-07-16,-9.08534286862814,-8.628387847537288
2024-07-17,-9.150901677762608,-8.65131166868602
2024-07-18,-9.823136294456065,-8.668706786668558
2024-07-19,-8.591280206399844,-8.931811943449429
2024-07-22,-9.745341644226464,-8.832007860912924
2024-07-23,-9.45498867700431,-9.173686953877372
2024-07-24,-8.350614581261597,-9.140040523043885
2024-07-25,-9.616630724514852,-8.880399141570667
2024-07-26,-8.87814952946933,-9.071416792375317
2024-07-29,-7.998208786637097,-8.972246387231147
2024-07-30,-10.005943352061154,-8.754828730022501
2024-07-31,-10.23789146495962,-9.177308034058173
2024-08-01,-8.3781459549578,-9.283508182549115
2024-08-02,-10.283435358968688,-8.910331573243898
2024-08-05,-5.082740918627951,-9.38778430115954
2024-08-06,-7.221662692323014,-8.206888607693859
2024-08-07,-7.025934326086447,-8.335179370991849
2024-08-08,-8.067491254231141,-8.05042468836784
2024-08-09,-10.194320632538489,-8.136451132899746
2024-08-12,-8.27685220450532,-8.41503634313816
2024-08-13,-9.384497419116292,-8.381124472683855
2024-08-14,-7.918539595884912,-8.825250920035904
2024-08-15,-8.405569301526029,-8.64862040505947
2024-08-16,-8.965885771584832,-8.685394337504555
2024-08-19,-7.51179910877687,-8.698892943767682
2024-08-20,-7.330626346027674,-8.390601982455918
2024-08-21,-7.594621494090612,-8.205836961153418
2024-08-22,-6.918527082974121,-8.214990650506389
2024-08-23,-6.76651102938532,-7.913891122693626
2024-08-26,-4.8019507898639,-7.706890741216948
2024-08-27,-7.880872096813527,-7.126075810996651
2024-08-28,-8.291968019690882,-7.656414872659688
2024-08-29,-8.564773710754505,-7.815342678523414
2024-08-30,-8.723566260592861,-7.946466813387344
2024-09-02,-9.207852961274147,-8.062167852854364
2024-09-03,-6.801052654992247,-8.502884976435702
2024-09-04,-6.959156811479822,-7.95740184874561
2024-09-05,-7.367937129548234,-7.87525095680961
2024-09-06,-8.699947804176853,-7.889556516853489
2024-09-09,-9.365853748626938,-8.080392034549872
2024-09-10,-7.992252191453327,-8.326038451854767
2024-09-11,-7.506916411389151,-8.067430158517194
2024-09-12,-7.5661377165564,-8.114940873503542
2024-09-13,-7.809093913048873,-8.030430365671872
2024-09-16,-8.64664127473568,-8.034182806091437
2024-09-17,-7.7058936195863454,-8.098477987311266
2024-09-18,-7.630016399763461,-7.932784403994232
2024-09-19,-9.028613880271386,-7.9354822042596656
2024-09-20,-7.571633681491773,-8.281166758496719
2024-09-23,-7.712918216488459,-7.993416669144001
2024-09-24,-8.868345308614293,-7.998140845674695
2024-09-25,-8.45156091149721,-8.309742609624003
2024-09-26,-8.634191752610947,-8.397901555035075
2024-09-27,-9.113323379319857,-8.314084904210489
2024-09-30,-8.105779695848463,-8.639260926172545
2024-10-01,-9.012672784368124,-8.390836941000668
2024-10-02,-9.20127446365692,-8.536289495724738
2024-10-03,-9.407981415169802,-8.709352472020006
2024-10-04,-8.513965066960509,-8.79753925536663
2024-10-07,-9.048422152305616,-8.676567445314914
2024-10-08,-8.645547409930463,-8.83133607029492
2024-10-09,-8.146572278855649,-8.740224601896381
2024-10-10,-9.424422114189422,-8.568041686430222
2024-10-11,-10.722011337686634,-8.809814371798229
2024-10-14,-9.501110420105444,-9.256328696918194
2024-10-15,-9.007841790514163,-9.138809698794438
2024-10-16,-8.116155112048348,-9.101843209245397
2024-10-17,-9.861423935678316,-8.93463749687421
2024-10-18,-8.99097693766171,-9.295127936709843
2024-10-21,-7.385627005738734,-9.015297144343208
2024-10-22,-6.503594338315581,-8.58319086082363
2024-10-23,-6.545157197889298,-8.170158654009326
2024-10-24,-7.729059763953427,-8.091095213621298
2024-10-25,-6.642081054447145,-8.101252346264406
2024-10-28,-6.762265738671176,-7.703406333769198
2024-10-29,-8.348601110893304,-7.617384383311096
2024-10-30,-8.770720380544017,-8.022298940428302
2024-10-31,-7.359841600409092,-8.24888892868872
2024-11-01,-8.036329303191852,-7.992847749551074
2024-11-02,-8.637882514367588,-8.160929212492093
2024-11-05,-8.734634497736966,-8.441918188380448
2024-11-06,-5.555063592248952,-8.490760603329257
2024-11-07,-6.529268592070243,-7.649137826883023
2024-11-08,-7.090394808580221,-7.645183010291936
2024-11-11,-6.685309500191486,-7.726454719820692
2024-11-12,-6.602891035078976,-7.462331547671741
2024-11-13,-7.922600680171596,-7.251694601470178
2024-11-14,-6.663151854214655,-7.590706428049406
2024-11-15,-8.789041480270734,-7.375183263982807
2024-11-18,-8.254291605319645,-7.806191145972833
2024-11-19,-7.503407592183341,-7.871027780779389
2024-11-20,-7.689703207994411,-7.745862857759039
2024-11-21,-8.485730185782732,-7.8263227827200135
2024-11-22,-7.955920580106058,-8.095841822711392
2024-11-25,-6.73496105139372,-7.876523795754837
2024-11-26,-6.323480686006163,-7.628526437606838
2024-11-27,-8.058993349618317,-7.423702722480958
2024-11-28,-6.86448970763488,-7.788107850201122
2024-11-29,-7.0887670276873616,-7.461777893089833
2024-12-02,-8.399211525629273,-7.322689443742034
2024-12-03,-9.446595954660893,-7.758227810314219
2024-12-04,-5.708979482399349,-8.158949018254662
2024-12-05,-6.887811432197961,-7.328307056246722
2024-12-06,-8.953004573295642,-7.5100243696008375
2024-12-09,-6.718455893589933,-8.057984469763477
2024-12-10,-7.965971463783033,-7.563927652721511
2024-12-11,-7.413593294523254,-7.673673167464442
2024-12-12,-7.926886919820941,-7.7133947010080295
2024-12-13,-9.349430470103798,-7.903110484222456
2024-12-16,-7.287325557747394,-8.215718911188995
2024-12-17,-8.41060143270089,-7.904313143162699
2024-12-18,-10.562267110483743,-8.103019286919128
2024-12-19,-8.723102774084456,-8.750907195355929
2024-12-20,-9.888629052156872,-8.522175017273078
2024-12-23,-8.562488630406206,-8.70884541912679
2024-12-24,-9.596100938850862,-8.687922479984906
2024-12-25,-10.073241280124543,-8.99839594490282
2024-12-26,-9.236310921805732,-9.091579769804774
2024-12-27,-9.65078753006027,-8.997737643572574
2024-12-28,-5.697273125359863,-9.121351416651756
2024-12-30,-8.515280727609309,-8.237733077279515
2025-01-03,-9.226688187495345,-8.597282598441323
2025-01-06,-9.249142209610843,-8.576107799346998
2025-01-08,-9.32573434106096,-8.66778576485788
2025-01-09,-8.834046337316513,-8.676258959286596
2025-01-10,-9.073158292256762,-8.824645461657818
2025-01-13,-9.75081778096621,-8.94017239590617
2025-01-14,-10.533393056855449,-9.157572087374692
2025-01-15,-10.575072121797094,-9.374214622563874
2025-01-16,-8.055366241089402,-9.59153085613239
2025-01-17,-8.113354233722955,-9.062255762752155
2025-01-20,-8.741380197821984,-8.992714711192722
2025-01-21,-9.362998412671034,-9.05118003985336
2025-01-22,-8.123551343024104,-9.078554124677762
2025-01-23,-9.44826661695233,-8.619213044741226
2025-01-24,-10.24745728322914,-8.968532964595841
2025-01-27,-10.095737759153009,-9.257500289492619
2025-01-28,-9.681864497767162,-9.352173641213117
2025-01-29,-8.893662407335201,-9.313478901898222
2025-01-30,-10.724205705106495,-9.26926539149073
2025-01-31,-8.972235159977926,-9.65616815330131
2025-02-03,-8.34592967423857,-9.231416119558594
2025-02-04,-8.666779798274456,-9.072491302751493
2025-02-05,-8.246042313018293,-9.046149776260336
2025-02-06,-8.61645299104441,-8.874913424588915
2025-02-07,-8.71233544039036,-8.818860715066341
2025-02-10,-7.266319075824606,-8.790994526024324
2025-02-11,-6.849465487717097,-8.360179404665768
2025-02-12,-6.94058951375842,-8.164227252012727
2025-02-13,-7.735187222959723,-8.019242008473526
2025-02-14,-8.001123382371336,-8.067802862277297
2025-02-17,-7.620517730258051,-8.04482045835596
2025-02-18,-8.930272740881563,-8.006517402690942
2025-02-19,-9.72357009827534,-8.377357567663783
2025-02-20,-7.199581429298245,-8.74192932573778
2025-02-21,-7.647520690086437,-8.224154289714475
2025-02-24,-7.310668151607683,-8.302069981066326
2025-02-25,-8.372939792611666,-8.148956406467017
2025-02-26,-8.693761490983636,-8.2788298686088
2025-02-27,-11.049714256773672,-8.24200168843834
2025-02-28,-7.570690773880227,-8.985622213361715
2025-03-03,-8.28065482310332,-8.349796257595923
2025-03-04,-7.949313845414635,-8.522918840243687
2025-03-05,-9.421036981590104,-8.412045991886265
2025-03-06,-7.935953201457306,-8.720032981938342
2025-03-07,-9.300514938539086,-8.189386615063421
2025-03-10,-8.667742734678788,-8.501277897422671
2025-03-11,-8.834101380083979,-8.486456167441002
2025-03-12,-8.228795618647345,-8.575092121268892
2025-03-13,-8.679410153610368,-8.42638528533394
2025-03-14,-8.681750398448953,-8.558169260688373
2025-03-17,-7.806341962968919,-8.569769978381851
2025-03-18,-8.169081075751203,-8.31852857212002
2025-03-19,-8.45938256079286,-8.362567931136615
2025-03-20,-8.654396974784406,-8.436188291145562
2025-03-21,-9.763626970880672,-8.482610498219595
2025-03-24,-10.110397573590475,-8.736048128952744
2025-03-25,-7.862009686090425,-9.065051804320994
2025-03-26,-8.078862589267812,-8.65390956019928
2025-03-27,-9.738071384121758,-8.620433156496807
2025-03-28,-9.898491398831462,-9.02532900859304
2025-03-31,-9.897022006864374,-9.07962228633296
2025-04-01,-8.939544619984526,-9.022186940593741
2025-04-02,-8.012242027838026,-8.958474611498218
2025-04-03,-6.754937191464345,-8.8088166840968
2025-04-04,-8.537140211872387,-8.311882374773717
2025-04-07,-6.843996488840564,-8.574873510551743
2025-04-08,-8.591405264639086,-7.965946198125362
2025-04-09,-7.745005348749941,-8.218156537704601
2025-04-10,-8.869193135337921,-8.06315704799036
2025-04-11,-8.283254928432173,-8.41350514523144
2025-04-14,-8.439917126825046,-8.363346271222007
2025-04-15,-10.659287141483372,-8.464951315698976
2025-04-16,-8.672553844039298,-9.067010051526385
2025-04-17,-8.87470634198532,-8.792299238576243
2025-04-18,-8.85583383637671,-8.819011039832434
2025-04-21,-7.921062004129234,-8.851628547815286
2025-04-22,-8.908002300470095,-8.67658501050106
2025-04-23,-8.22577201688801,-8.658908252879455
2025-04-24,-8.39652254676035,-8.499435599305343
2025-04-25,-9.36478345024114,-8.472743690203389
2025-04-28,-8.4790801586311,-8.681253548507952
2025-04-29,-9.488188244339815,-8.617239916368066
2025-04-30,-7.619084294916388,-8.824087826030658
2025-05-02,-8.50743464266169,-8.427697852911306
2025-05-05,-8.293081222481538,-8.60176727143661
2025-05-06,-8.720614414827592,-8.444169270327613
2025-05-07,-7.677220184601487,-8.564376341486009
2025-05-08,-7.795355896807171,-8.184669178930518
2025-05-12,-7.92370605673072,-8.1941889808939
2025-05-13,-7.968452303988495,-8.280540033209734
2025-05-14,-9.86765186409486,-8.227010092694503
2025-05-15,-9.01348818705539,-8.689950643019047
2025-05-16,-8.812388425562089,-8.678950981256483
2025-05-19,-9.918448349361796,-8.665772817522775
2025-05-20,-9.779933672652508,-9.042524916581087
2025-05-21,-8.47143998867725,-9.104825766411544
2025-05-22,-9.47962745217938,-8.790762915134517
2025-05-23,-10.221891514015764,-9.00276055626315
2025-05-26,-8.281440143631187,-9.287765999080781
2025-05-27,-9.064730789074682,-8.830116328200436
2025-05-28,-6.512554624918763,-8.927646291272463
2025-05-29,-7.298533591302627,-8.322412015540452
2025-05-30,-7.718491258121618,-8.275553398620067
2025-06-02,-7.906068425381433,-8.090375166376932
2025-06-03,-7.069694382906683,-8.104746043376643
2025-06-04,-8.214146687344472,-7.789918199673359
2025-06-05,-7.026413862521198,-8.094165348749558
2025-06-06,-6.384136990335953,-7.882856212924681
2025-06-09,-8.583571800694628,-7.645671825606637
2025-06-10,-8.08138458721162,-8.054462138341892
2025-06-11,-6.654794545994703,-8.020259745160566
2025-06-13,-8.818358296018078,-7.640454261977972
2025-06-16,-8.730591370858704,-8.2074370084322
2025-06-17,-8.076428635732569,-8.371551917908727
2025-06-18,-8.821748549961107,-8.216095438718265
2025-06-19,-8.469731920130238,-8.379886423765566
2025-06-20,-9.412977308162697,-8.474636308838116
2025-06-23,-8.281656112384885,-8.66698572213607
2025-06-24,-7.581177091196812,-8.389805876059647
2025-06-25,-9.966452150647305,-8.231313795582395
2025-06-26,-8.343297176621288,-8.720922586489772
2025-06-27,-10.219033387047842,-8.460413658240615
2025-06-30,-7.8227589584148625,-8.878332900476385
2025-07-01,-7.984664765634559,-8.41697481710496
2025-07-02,-9.714274240932903,-8.505478624186113
2025-07-03,-8.76913199328876,-8.778363153712045
2025-07-04,-10.048460442746354,-8.689834057347896
2025-07-07,-8.498883026102133,-8.9637774066521
2025-07-08,-9.408363871358446,-8.74091768719233
2025-07-09,-7.976991279775416,-8.944256933673206
2025-07-10,-8.218080953535312,-8.686417929743655
2025-07-11,-9.608017335615244,-8.660825310575389
2025-07-14,-7.23730449614146,-8.876019665469164
2025-07-15,-9.198584147458764,-8.378985140642646
2025-07-16,-9.923993017509922,-8.684953444113196
2025-07-17,-9.64473315631216,-9.039729716362967
2025-07-18,-9.808145494665574,-9.056843515273261
2025-07-21,-9.391271343999914,-9.123975305074607
2025-07-22,-9.30039822258244,-9.263139228994664
2025-07-23,-8.28386265969808,-9.184196807117425
2025-07-24,-8.087940833652842,-8.878189761033042
2025-07-25,-9.15132251010243,-8.765817854186283
2025-07-28,-8.234915562228863,-8.891255275692291
2025-07-29,-8.540107180142382,-8.642314776546911
2025-07-30,-6.549853197930938,-8.651028586501935
2025-07-31,-9.638083699692512,-8.115298491451194
2025-08-01,-10.25091271237886,-8.832850089774638
2025-08-04,-9.256457928114024,-8.825414038377087
2025-08-05,-7.390039384716128,-8.836006401988126
2025-08-06,-10.799216384543769,-8.41195067175994
2025-08-07,-8.564767707322025,-9.37187641319139
2025-08-08,-10.368465047037166,-8.906741789364101
2025-08-11,-8.520894235252655,-9.24618165721637
2025-08-12,-9.166405391334754,-8.91523257893209
2025-08-13,-9.177634708003945,-9.20342454515123
2025-08-14,-8.616908974363618,-9.016794019170755
2025-08-15,-9.328746030122296,-9.00962847950677
2025-08-18,-9.351379602318106,-8.964909928072982
2025-08-19,-9.851526384390311,-9.05929539587085
2025-08-20,-9.20998606056242,-9.244640365146648
2025-08-21,-9.827695445566231,-9.091577033897282
2025-08-22,-9.051623824524633,-9.296588650626166
2025-08-25,-8.8020164087177,-9.164328298873146
2025-08-26,-9.896970681761092,-9.092775260664752
2025-08-27,-9.506591394099678,-9.266765192409254
2025-08-28,-9.101025358781843,-9.207588230918617
2025-08-29,-9.090761726078098,-9.103550338225048
2025-09-01,-8.607241387676504,-9.110360438817061
2025-09-02,-8.486019744167969,-9.069691415512628
2025-09-03,-8.999421004150374,-8.879073082088873
2025-09-04,-8.985356357361765,-8.978111175809467
2025-09-05,-8.766266008289074,-8.984933459064598
2025-09-08,-9.127146491932738,-8.967355454830448
2025-09-09,-7.986203332275494,-8.960487990019091
2025-09-10,-9.103305715689231,-8.778468867260548
2025-09-11,-7.929374646623145,-8.908174731165012
2025-09-12,-8.328348762910613,-8.643682769206851
2025-09-15,-8.075380932276735,-8.637337094341184
2025-09-16,-8.411919470134567,-8.454638000990247
2025-09-17,-8.639727608549972,-8.637928680439316
2025-09-18,-8.75476519718486,-8.563035477407801
2025-09-19,-9.2368391797973,-8.631886123415113
2025-09-22,-8.718300702264884,-8.792664127579815
2025-09-23,-8.651724595912631,-8.762371609034693
2025-09-24,-8.848810387917924,-8.755181730616783
2025-09-25,-7.815316255179633,-8.801692882494871
2025-09-26,-8.419014235554377,-8.561107443290554
2025-09-29,-7.768567067638633,-8.523554922489197
2025-09-30,-6.286300326375768,-8.389688387867977
2025-10-01,-7.936357716092792,-7.888801505168263
2025-10-02,-5.396500628338501,-8.130665531821096
2025-10-03,-6.662047484779106,-7.4059494574374485
2025-10-06,-8.51192776816175,-7.510852095106707
2025-10-07,-7.01479328026607,-7.835841991188258
2025-10-08,-6.18445755165846,-7.601317806248444
2025-10-09,-5.371473119165364,-7.212537274302114
2025-10-10,-5.2292198839414485,-7.087532475832599
2025-10-13,-6.482829989173792,-6.915456313899545
2025-10-14,-6.384531974632035,-6.879868099942688
